// TypeName , MethodName , UseAnalyser  FormatStringArgIndex, ArgTypes()
"System.String", "Format", 1,"", "System.String"
"System.String", "Format", 1,"", "System.IFormatProvider","System.String"
"System.String", "Format", 1,"", "System.String","System.Object"
"System.String", "Format", 1,"", "System.String"
"System.Console", "Write", 1,"", "System.String"
"System.Console", "WriteLine", 1,"", "System.String"
"System.Diagnostics.Debug", "WriteLine", 1,"", "System.String"
"System.IO.TextWriter", "WriteLine", 1,"", "System.String"
"System.Diagnostics.Trace", "TraceError", 1,"", "System.String"
"System.Diagnostics.Trace", "TraceInformation", 1,"", "System.String"
"System.Diagnostics.Trace", "TraceWarning", 1,"", "System.String"
"System.Diagnostics.TraceSource", "TraceInformation", 1,"", "System.String"
"System.Text.StringBuilder", "AppendFormat", 1,"", "System.String"
"System.Int16", "ToString", 1,"Num", "System.String"
"System.Int16", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.Int32", "ToString", 1,"Num", "System.String"
"System.Int32", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.Int64", "ToString", 1,"Num", "System.String"
"System.Int64", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.UInt16", "ToString", 1,"Num", "System.String"
"System.UInt16", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.UInt32", "ToString", 1,"Num", "System.String"
"System.UInt32", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.UInt64", "ToString", 1,"Num", "System.String"
"System.UInt64", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.Single", "ToString", 1,"Num", "System.String"
"System.Single", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.Double", "ToString", 1,"Num", "System.String"
"System.Double", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.Decimal", "ToString", 1,"Num", "System.String"
"System.Decimal", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.Byte", "ToString", 1,"Num", "System.String"
"System.Byte", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.UByte", "ToString", 1,"Num", "System.String"
"System.UByte", "ToString", 1,"Num", "System.String", "System.IFormatProvider"
"System.DateTime", "ToString", 1,"Date", "System.String"
"System.DateTime", "ToString", 1,"Date", "System.String", "System.IFormatProvider"
"System.TimeSpan", "ToString", 1,"TS", "System.String"
"System.TimeSpan", "ToString", 1,"TS", "System.String", "System.IFormatProvider"
"System.DateTimeOffset", "ToString", 1, "DateOff","System.String"
"System.DateTimeOffset", "ToString", 1, "DateOff","System.String", "System.IFormatProvider"
"System.Enum", "ToString", 1,"Enum", "System.String"
"System.Enum", "ToString", 1,"Enum", "System.String", "System.IFormatProvider"
